invoice_number,invoice_date,warehouse_id,external_order_id,sku,charge_type,quantity,unit_rate,amount,raw_row_ref
3PL-WH-NJ-01-20260308,2026-03-08,WH-NJ-01,ORD-00027,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000051
3PL-WH-IL-01-20260309,2026-03-09,WH-IL-01,ORD-00028,SKU-E515,pick_fee,1,2.10,2.10,TPL-000052
3PL-WH-IL-01-20260309,2026-03-09,WH-IL-01,ORD-00028,SKU-E515,additional_item_fee,1,0.65,0.65,TPL-000053
3PL-WH-NJ-01-20260309,2026-03-09,WH-NJ-01,ORD-00029,SKU-G725,pick_fee,1,2.10,2.10,TPL-000054
3PL-WH-NJ-01-20260309,2026-03-09,WH-NJ-01,ORD-00029,SKU-G725,additional_item_fee,3,0.65,1.95,TPL-000055
3PL-WH-NJ-01-20260309,2026-03-09,WH-NJ-01,ORD-00029,SKU-G725,packaging_fee,1,0.40,0.40,TPL-000056
3PL-WH-IL-01-20260309,2026-03-09,WH-IL-01,ORD-00030,SKU-C330,pick_fee,1,2.10,2.10,TPL-000057
3PL-WH-IL-01-20260309,2026-03-09,WH-IL-01,ORD-00030,SKU-C330,packaging_fee,1,0.40,0.40,TPL-000058
3PL-WH-CA-01-20260309,2026-03-09,WH-CA-01,ORD-00031,SKU-B210,pick_fee,1,2.10,2.10,TPL-000059
3PL-WH-CA-01-20260309,2026-03-09,WH-CA-01,ORD-00031,SKU-B210,additional_item_fee,1,0.65,0.65,TPL-000060
3PL-WH-IL-01-20260310,2026-03-10,WH-IL-01,ORD-00032,SKU-A100,pick_fee,1,2.10,2.10,TPL-000061
3PL-WH-CA-01-20260310,2026-03-10,WH-CA-01,ORD-00033,SKU-A100,pick_fee,1,2.10,2.10,TPL-000062
3PL-WH-CA-01-20260310,2026-03-10,WH-CA-01,ORD-00033,SKU-A100,additional_item_fee,3,0.65,1.95,TPL-000063
3PL-WH-CA-01-20260310,2026-03-10,WH-CA-01,ORD-00034,SKU-B210,pick_fee,1,2.10,2.10,TPL-000064
3PL-WH-CA-01-20260310,2026-03-10,WH-CA-01,ORD-00035,SKU-F640,pick_fee,1,2.10,2.10,TPL-000065
3PL-WH-CA-01-20260310,2026-03-10,WH-CA-01,ORD-00035,SKU-F640,packaging_fee,1,0.40,0.40,TPL-000066
3PL-WH-CA-01-20260310,2026-03-10,WH-CA-01,ORD-00036,SKU-E515,pick_fee,1,2.10,2.10,TPL-000067
3PL-WH-CA-01-20260310,2026-03-10,WH-CA-01,ORD-00036,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000068
3PL-WH-NJ-01-20260311,2026-03-11,WH-NJ-01,ORD-00037,SKU-G725,pick_fee,1,2.10,2.10,TPL-000069
3PL-WH-NJ-01-20260311,2026-03-11,WH-NJ-01,ORD-00038,SKU-F640,pick_fee,1,2.10,2.10,TPL-000070
3PL-WH-NJ-01-20260311,2026-03-11,WH-NJ-01,ORD-00038,SKU-F640,additional_item_fee,1,0.65,0.65,TPL-000071
3PL-WH-NJ-01-20260311,2026-03-11,WH-NJ-01,ORD-00038,SKU-F640,packaging_fee,1,0.40,0.40,TPL-000072
3PL-WH-NJ-01-20260311,2026-03-11,WH-NJ-01,ORD-00039,SKU-B210,pick_fee,1,2.10,2.10,TPL-000073
3PL-WH-NJ-01-20260311,2026-03-11,WH-NJ-01,ORD-00039,SKU-B210,additional_item_fee,1,0.65,0.65,TPL-000074
3PL-WH-IL-01-20260311,2026-03-11,WH-IL-01,ORD-00040,SKU-E515,pick_fee,1,2.10,2.10,TPL-000075
3PL-WH-IL-01-20260311,2026-03-11,WH-IL-01,ORD-00041,SKU-A100,pick_fee,1,2.10,2.10,TPL-000076
3PL-WH-NJ-01-20260312,2026-03-12,WH-NJ-01,ORD-00042,SKU-B210,pick_fee,1,2.10,2.10,TPL-000077
3PL-WH-NJ-01-20260312,2026-03-12,WH-NJ-01,ORD-00042,SKU-B210,additional_item_fee,2,0.65,1.30,TPL-000078
3PL-WH-IL-01-20260312,2026-03-12,WH-IL-01,ORD-00043,SKU-D410,pick_fee,1,2.10,2.10,TPL-000079
3PL-WH-IL-01-20260312,2026-03-12,WH-IL-01,ORD-00043,SKU-D410,packaging_fee,1,0.40,0.40,TPL-000080
3PL-WH-IL-01-20260312,2026-03-12,WH-IL-01,ORD-00044,SKU-A100,pick_fee,1,2.10,2.10,TPL-000081
3PL-WH-IL-01-20260312,2026-03-12,WH-IL-01,ORD-00044,SKU-A100,packaging_fee,1,0.40,0.40,TPL-000082
3PL-WH-IL-01-20260312,2026-03-12,WH-IL-01,ORD-00045,SKU-A100,pick_fee,1,2.10,2.10,TPL-000083
3PL-WH-IL-01-20260312,2026-03-12,WH-IL-01,ORD-00045,SKU-A100,additional_item_fee,2,0.65,1.30,TPL-000084
3PL-WH-IL-01-20260312,2026-03-12,WH-IL-01,ORD-00046,SKU-C330,pick_fee,1,2.10,2.10,TPL-000085
3PL-WH-IL-01-20260312,2026-03-12,WH-IL-01,ORD-00046,SKU-C330,additional_item_fee,2,0.65,1.30,TPL-000086
3PL-WH-CA-01-20260313,2026-03-13,WH-CA-01,ORD-00047,SKU-C330,pick_fee,1,2.10,2.10,TPL-000087
3PL-WH-CA-01-20260313,2026-03-13,WH-CA-01,ORD-00047,SKU-C330,additional_item_fee,1,0.65,0.65,TPL-000088
3PL-WH-CA-01-20260313,2026-03-13,WH-CA-01,ORD-00048,SKU-E515,pick_fee,1,2.10,2.10,TPL-000089
3PL-WH-CA-01-20260313,2026-03-13,WH-CA-01,ORD-00048,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000090
3PL-WH-NJ-01-20260313,2026-03-13,WH-NJ-01,ORD-00049,SKU-A100,pick_fee,1,2.10,2.10,TPL-000091
3PL-WH-IL-01-20260313,2026-03-13,WH-IL-01,ORD-00050,SKU-D410,pick_fee,1,2.10,2.10,TPL-000092
3PL-WH-IL-01-20260313,2026-03-13,WH-IL-01,ORD-00050,SKU-D410,packaging_fee,1,0.40,0.40,TPL-000093
3PL-WH-CA-01-20260314,2026-03-14,WH-CA-01,ORD-00051,SKU-C330,pick_fee,1,2.10,2.10,TPL-000094
3PL-WH-CA-01-20260314,2026-03-14,WH-CA-01,ORD-00051,SKU-C330,packaging_fee,1,0.40,0.40,TPL-000095
3PL-WH-CA-01-20260314,2026-03-14,WH-CA-01,ORD-00052,SKU-A100,pick_fee,1,2.10,2.10,TPL-000096
3PL-WH-CA-01-20260314,2026-03-14,WH-CA-01,ORD-00053,SKU-E515,pick_fee,1,2.10,2.10,TPL-000097
3PL-WH-CA-01-20260314,2026-03-14,WH-CA-01,ORD-00053,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000098
3PL-WH-CA-01-20260314,2026-03-14,WH-CA-01,ORD-00054,SKU-A100,pick_fee,1,2.10,2.10,TPL-000099
3PL-WH-CA-01-20260314,2026-03-14,WH-CA-01,ORD-00054,SKU-A100,additional_item_fee,2,0.65,1.30,TPL-000100
3PL-WH-IL-01-20260314,2026-03-14,WH-IL-01,ORD-00055,SKU-G725,pick_fee,1,2.10,2.10,TPL-000101
3PL-WH-IL-01-20260314,2026-03-14,WH-IL-01,ORD-00055,SKU-G725,additional_item_fee,1,0.65,0.65,TPL-000102
3PL-WH-NJ-01-20260315,2026-03-15,WH-NJ-01,ORD-00056,SKU-D410,pick_fee,1,2.10,2.10,TPL-000103
3PL-WH-NJ-01-20260315,2026-03-15,WH-NJ-01,ORD-00056,SKU-D410,packaging_fee,1,0.40,0.40,TPL-000104
3PL-WH-IL-01-20260315,2026-03-15,WH-IL-01,ORD-00057,SKU-A100,pick_fee,1,2.10,2.10,TPL-000105
3PL-WH-IL-01-20260315,2026-03-15,WH-IL-01,ORD-00057,SKU-A100,packaging_fee,1,0.40,0.40,TPL-000106
3PL-WH-IL-01-20260315,2026-03-15,WH-IL-01,ORD-00058,SKU-E515,pick_fee,1,2.10,2.10,TPL-000107
3PL-WH-IL-01-20260315,2026-03-15,WH-IL-01,ORD-00058,SKU-E515,additional_item_fee,1,0.65,0.65,TPL-000108
3PL-WH-IL-01-20260315,2026-03-15,WH-IL-01,ORD-00059,SKU-D410,pick_fee,1,2.10,2.10,TPL-000109
3PL-WH-IL-01-20260315,2026-03-15,WH-IL-01,ORD-00059,SKU-D410,additional_item_fee,2,0.65,1.30,TPL-000110
3PL-WH-NJ-01-20260315,2026-03-15,WH-NJ-01,ORD-00060,SKU-C330,pick_fee,1,2.10,2.10,TPL-000111
3PL-WH-NJ-01-20260315,2026-03-15,WH-NJ-01,ORD-00060,SKU-C330,additional_item_fee,2,0.65,1.30,TPL-000112
3PL-WH-NJ-01-20260315,2026-03-15,WH-NJ-01,ORD-00060,SKU-C330,packaging_fee,1,0.40,0.40,TPL-000113
3PL-WH-CA-01-20260316,2026-03-16,WH-CA-01,ORD-00061,SKU-F640,pick_fee,1,2.10,2.10,TPL-000114
3PL-WH-NJ-01-20260316,2026-03-16,WH-NJ-01,ORD-00062,SKU-G725,pick_fee,1,2.10,2.10,TPL-000115
3PL-WH-NJ-01-20260316,2026-03-16,WH-NJ-01,ORD-00062,SKU-G725,additional_item_fee,2,0.65,1.30,TPL-000116
3PL-WH-NJ-01-20260316,2026-03-16,WH-NJ-01,ORD-00062,SKU-G725,packaging_fee,1,0.40,0.40,TPL-000117
3PL-WH-IL-01-20260316,2026-03-16,WH-IL-01,ORD-00063,SKU-E515,pick_fee,1,2.10,2.10,TPL-000118
3PL-WH-IL-01-20260316,2026-03-16,WH-IL-01,ORD-00063,SKU-E515,additional_item_fee,2,0.65,1.30,TPL-000119
3PL-WH-IL-01-20260316,2026-03-16,WH-IL-01,ORD-00063,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000120
3PL-WH-IL-01-20260316,2026-03-16,WH-IL-01,ORD-00064,SKU-E515,pick_fee,1,2.10,2.10,TPL-000121
3PL-WH-IL-01-20260316,2026-03-16,WH-IL-01,ORD-00064,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000122
3PL-WH-IL-01-20260316,2026-03-16,WH-IL-01,ORD-00065,SKU-E515,pick_fee,1,2.10,2.10,TPL-000123
3PL-WH-IL-01-20260317,2026-03-17,WH-IL-01,ORD-00066,SKU-E515,pick_fee,1,2.10,2.10,TPL-000124
3PL-WH-IL-01-20260317,2026-03-17,WH-IL-01,ORD-00066,SKU-E515,additional_item_fee,1,0.65,0.65,TPL-000125
3PL-WH-IL-01-20260317,2026-03-17,WH-IL-01,ORD-00066,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000126
3PL-WH-CA-01-20260317,2026-03-17,WH-CA-01,ORD-00067,SKU-D410,pick_fee,1,2.10,2.10,TPL-000127
3PL-WH-CA-01-20260317,2026-03-17,WH-CA-01,ORD-00067,SKU-D410,packaging_fee,1,0.40,0.40,TPL-000128
3PL-WH-CA-01-20260317,2026-03-17,WH-CA-01,ORD-00068,SKU-E515,pick_fee,1,2.10,2.10,TPL-000129
3PL-WH-IL-01-20260317,2026-03-17,WH-IL-01,ORD-00069,SKU-B210,pick_fee,1,2.10,2.10,TPL-000130
3PL-WH-IL-01-20260317,2026-03-17,WH-IL-01,ORD-00069,SKU-B210,additional_item_fee,1,0.65,0.65,TPL-000131
3PL-WH-IL-01-20260317,2026-03-17,WH-IL-01,ORD-00069,SKU-B210,packaging_fee,1,0.40,0.40,TPL-000132
3PL-WH-CA-01-20260317,2026-03-17,WH-CA-01,ORD-00070,SKU-F640,pick_fee,1,2.10,2.10,TPL-000133
3PL-WH-CA-01-20260318,2026-03-18,WH-CA-01,ORD-00071,SKU-C330,pick_fee,1,2.10,2.10,TPL-000134
3PL-WH-CA-01-20260318,2026-03-18,WH-CA-01,ORD-00072,SKU-E515,pick_fee,1,2.10,2.10,TPL-000135
3PL-WH-CA-01-20260318,2026-03-18,WH-CA-01,ORD-00072,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000136
3PL-WH-NJ-01-20260318,2026-03-18,WH-NJ-01,ORD-00073,SKU-B210,pick_fee,1,2.10,2.10,TPL-000137
3PL-WH-NJ-01-20260318,2026-03-18,WH-NJ-01,ORD-00073,SKU-B210,additional_item_fee,2,0.65,1.30,TPL-000138
3PL-WH-NJ-01-20260318,2026-03-18,WH-NJ-01,ORD-00073,SKU-B210,packaging_fee,1,0.40,0.40,TPL-000139
3PL-WH-NJ-01-20260318,2026-03-18,WH-NJ-01,ORD-00074,SKU-A100,pick_fee,1,2.10,2.10,TPL-000140
3PL-WH-NJ-01-20260318,2026-03-18,WH-NJ-01,ORD-00075,SKU-G725,pick_fee,1,2.10,2.10,TPL-000141
3PL-WH-NJ-01-20260318,2026-03-18,WH-NJ-01,ORD-00075,SKU-G725,additional_item_fee,2,0.65,1.30,TPL-000142
3PL-WH-NJ-01-20260318,2026-03-18,WH-NJ-01,ORD-00075,SKU-G725,packaging_fee,1,0.40,0.40,TPL-000143
3PL-WH-IL-01-20260319,2026-03-19,WH-IL-01,ORD-00076,SKU-G725,pick_fee,1,2.10,2.10,TPL-000144
3PL-WH-IL-01-20260319,2026-03-19,WH-IL-01,ORD-00076,SKU-G725,additional_item_fee,1,0.65,0.65,TPL-000145
3PL-WH-IL-01-20260319,2026-03-19,WH-IL-01,ORD-00077,SKU-G725,pick_fee,1,2.10,2.10,TPL-000146
3PL-WH-NJ-01-20260319,2026-03-19,WH-NJ-01,ORD-00078,SKU-C330,pick_fee,1,2.10,2.10,TPL-000147
3PL-WH-NJ-01-20260319,2026-03-19,WH-NJ-01,ORD-00078,SKU-C330,additional_item_fee,3,0.65,1.95,TPL-000148
3PL-WH-NJ-01-20260319,2026-03-19,WH-NJ-01,ORD-00078,SKU-C330,packaging_fee,1,0.40,0.40,TPL-000149
3PL-WH-NJ-01-20260319,2026-03-19,WH-NJ-01,ORD-00079,SKU-G725,pick_fee,1,2.10,2.10,TPL-000150
3PL-WH-IL-01-20260320,2026-03-20,WH-IL-01,ORD-00080,SKU-G725,pick_fee,1,2.10,2.10,TPL-000151
3PL-WH-IL-01-20260320,2026-03-20,WH-IL-01,ORD-00080,SKU-G725,additional_item_fee,2,0.65,1.30,TPL-000152
3PL-WH-IL-01-20260320,2026-03-20,WH-IL-01,ORD-00080,SKU-G725,packaging_fee,1,0.40,0.40,TPL-000153
3PL-WH-NJ-01-20260320,2026-03-20,WH-NJ-01,ORD-00081,SKU-F640,pick_fee,1,2.10,2.10,TPL-000154
3PL-WH-NJ-01-20260320,2026-03-20,WH-NJ-01,ORD-00082,SKU-C330,pick_fee,1,2.10,2.10,TPL-000155
3PL-WH-IL-01-20260320,2026-03-20,WH-IL-01,ORD-00083,SKU-D410,pick_fee,1,2.10,2.10,TPL-000156
3PL-WH-IL-01-20260320,2026-03-20,WH-IL-01,ORD-00083,SKU-D410,additional_item_fee,3,0.65,1.95,TPL-000157
3PL-WH-NJ-01-20260320,2026-03-20,WH-NJ-01,ORD-00084,SKU-E515,pick_fee,1,2.10,2.10,TPL-000158
3PL-WH-NJ-01-20260320,2026-03-20,WH-NJ-01,ORD-00084,SKU-E515,additional_item_fee,1,0.65,0.65,TPL-000159
3PL-WH-IL-01-20260321,2026-03-21,WH-IL-01,ORD-00085,SKU-B210,pick_fee,1,2.10,2.10,TPL-000160
3PL-WH-IL-01-20260321,2026-03-21,WH-IL-01,ORD-00085,SKU-B210,additional_item_fee,1,0.65,0.65,TPL-000161
3PL-WH-IL-01-20260321,2026-03-21,WH-IL-01,ORD-00085,SKU-B210,packaging_fee,1,0.40,0.40,TPL-000162
3PL-WH-CA-01-20260321,2026-03-21,WH-CA-01,ORD-00086,SKU-F640,pick_fee,1,2.10,2.10,TPL-000163
3PL-WH-CA-01-20260321,2026-03-21,WH-CA-01,ORD-00087,SKU-B210,pick_fee,1,2.10,2.10,TPL-000164
3PL-WH-CA-01-20260321,2026-03-21,WH-CA-01,ORD-00087,SKU-B210,packaging_fee,1,0.40,0.40,TPL-000165
3PL-WH-CA-01-20260321,2026-03-21,WH-CA-01,ORD-00088,SKU-F640,pick_fee,1,2.10,2.10,TPL-000166
3PL-WH-CA-01-20260321,2026-03-21,WH-CA-01,ORD-00088,SKU-F640,additional_item_fee,1,0.65,0.65,TPL-000167
3PL-WH-CA-01-20260321,2026-03-21,WH-CA-01,ORD-00088,SKU-F640,packaging_fee,1,0.40,0.40,TPL-000168
3PL-WH-CA-01-20260321,2026-03-21,WH-CA-01,ORD-00089,SKU-B210,pick_fee,1,2.10,2.10,TPL-000169
3PL-WH-CA-01-20260321,2026-03-21,WH-CA-01,ORD-00089,SKU-B210,additional_item_fee,2,0.65,1.30,TPL-000170
3PL-WH-CA-01-20260321,2026-03-21,WH-CA-01,ORD-00089,SKU-B210,packaging_fee,1,0.40,0.40,TPL-000171
3PL-WH-CA-01-20260322,2026-03-22,WH-CA-01,ORD-00090,SKU-F640,pick_fee,1,2.10,2.10,TPL-000172
3PL-WH-CA-01-20260322,2026-03-22,WH-CA-01,ORD-00090,SKU-F640,additional_item_fee,1,0.65,0.65,TPL-000173
3PL-WH-NJ-01-20260322,2026-03-22,WH-NJ-01,ORD-00091,SKU-C330,pick_fee,1,2.10,2.10,TPL-000174
3PL-WH-NJ-01-20260322,2026-03-22,WH-NJ-01,ORD-00091,SKU-C330,additional_item_fee,1,0.65,0.65,TPL-000175
3PL-WH-NJ-01-20260322,2026-03-22,WH-NJ-01,ORD-00092,SKU-E515,pick_fee,1,2.10,2.10,TPL-000176
3PL-WH-NJ-01-20260322,2026-03-22,WH-NJ-01,ORD-00092,SKU-E515,additional_item_fee,1,0.65,0.65,TPL-000177
3PL-WH-NJ-01-20260322,2026-03-22,WH-NJ-01,ORD-00093,SKU-D410,pick_fee,1,2.10,2.10,TPL-000178
3PL-WH-NJ-01-20260322,2026-03-22,WH-NJ-01,ORD-00093,SKU-D410,packaging_fee,1,0.40,0.40,TPL-000179
3PL-WH-IL-01-20260323,2026-03-23,WH-IL-01,ORD-00094,SKU-A100,pick_fee,1,2.10,2.10,TPL-000180
3PL-WH-IL-01-20260323,2026-03-23,WH-IL-01,ORD-00094,SKU-A100,packaging_fee,1,0.40,0.40,TPL-000181
3PL-WH-CA-01-20260323,2026-03-23,WH-CA-01,ORD-00095,SKU-C330,pick_fee,1,2.10,2.10,TPL-000182
3PL-WH-NJ-01-20260323,2026-03-23,WH-NJ-01,ORD-00096,SKU-E515,pick_fee,1,2.10,2.10,TPL-000183
3PL-WH-NJ-01-20260323,2026-03-23,WH-NJ-01,ORD-00097,SKU-G725,pick_fee,1,2.85,2.85,TPL-000184
3PL-WH-NJ-01-20260323,2026-03-23,WH-NJ-01,ORD-00097,SKU-G725,packaging_fee,1,0.40,0.40,TPL-000185
3PL-WH-NJ-01-20260323,2026-03-23,WH-NJ-01,ORD-00098,SKU-C330,pick_fee,1,2.10,2.10,TPL-000186
3PL-WH-NJ-01-20260323,2026-03-23,WH-NJ-01,ORD-00098,SKU-C330,packaging_fee,1,0.40,0.40,TPL-000187
3PL-WH-IL-01-20260324,2026-03-24,WH-IL-01,ORD-00099,SKU-B210,pick_fee,1,2.10,2.10,TPL-000188
3PL-WH-NJ-01-20260324,2026-03-24,WH-NJ-01,ORD-00100,SKU-B210,pick_fee,1,2.10,2.10,TPL-000189
3PL-WH-IL-01-20260324,2026-03-24,WH-IL-01,ORD-00101,SKU-E515,pick_fee,1,2.10,2.10,TPL-000190
3PL-WH-IL-01-20260324,2026-03-24,WH-IL-01,ORD-00101,SKU-E515,additional_item_fee,1,0.65,0.65,TPL-000191
3PL-WH-NJ-01-20260324,2026-03-24,WH-NJ-01,ORD-00102,SKU-C330,pick_fee,1,2.10,2.10,TPL-000192
3PL-WH-CA-01-20260324,2026-03-24,WH-CA-01,ORD-00103,SKU-D410,pick_fee,1,2.10,2.10,TPL-000193
3PL-WH-IL-01-20260325,2026-03-25,WH-IL-01,ORD-00104,SKU-G725,pick_fee,1,2.10,2.10,TPL-000194
3PL-WH-IL-01-20260325,2026-03-25,WH-IL-01,ORD-00104,SKU-G725,additional_item_fee,1,0.65,0.65,TPL-000195
3PL-WH-IL-01-20260325,2026-03-25,WH-IL-01,ORD-00104,SKU-G725,packaging_fee,1,0.40,0.40,TPL-000196
3PL-WH-CA-01-20260325,2026-03-25,WH-CA-01,ORD-00105,SKU-C330,pick_fee,1,2.10,2.10,TPL-000197
3PL-WH-CA-01-20260325,2026-03-25,WH-CA-01,ORD-00106,SKU-G725,pick_fee,1,2.10,2.10,TPL-000198
3PL-WH-CA-01-20260325,2026-03-25,WH-CA-01,ORD-00106,SKU-G725,additional_item_fee,3,0.65,1.95,TPL-000199
3PL-WH-CA-01-20260325,2026-03-25,WH-CA-01,ORD-00106,SKU-G725,packaging_fee,1,0.40,0.40,TPL-000200
