external_order_id,customer_ref,order_date,promised_service_level,warehouse_id,channel,sku,quantity,unit_price_usd,order_value_usd,destination_name,destination_city,destination_state,destination_zip,is_residential
ORD-00039,CUST-1038,2026-03-09T13:00:00Z,Ground,WH-NJ-01,wholesale,SKU-B210,2,22.00,44.00,Customer 0039,Philadelphia,PA,19103,true
ORD-00040,CUST-1039,2026-03-09T19:00:00Z,Ground,WH-IL-01,retail,SKU-E515,1,68.00,68.00,Customer 0040,Miami,FL,33101,true
ORD-00041,CUST-1040,2026-03-09T21:00:00Z,2Day,WH-IL-01,shopify,SKU-A100,1,14.00,14.00,Customer 0041,Atlanta,GA,30303,true
ORD-00042,CUST-1041,2026-03-10T04:00:00Z,Ground,WH-NJ-01,amazon,SKU-B210,3,22.00,66.00,Customer 0042,Charlotte,NC,28202,false
ORD-00043,CUST-1042,2026-03-10T07:00:00Z,Ground,WH-IL-01,wholesale,SKU-D410,1,52.00,52.00,Customer 0043,Dallas,TX,75201,false
ORD-00044,CUST-1043,2026-03-10T13:00:00Z,Ground,WH-IL-01,retail,SKU-A100,1,14.00,14.00,Customer 0044,Houston,TX,77002,true
ORD-00045,CUST-1044,2026-03-10T18:00:00Z,Ground,WH-IL-01,shopify,SKU-A100,3,14.00,42.00,Customer 0045,Chicago,IL,60601,true
ORD-00046,CUST-1045,2026-03-10T23:00:00Z,Ground,WH-IL-01,amazon,SKU-C330,3,38.00,114.00,Customer 0046,Minneapolis,MN,55401,true
ORD-00047,CUST-1046,2026-03-11T04:00:00Z,Ground,WH-CA-01,wholesale,SKU-C330,2,38.00,76.00,Customer 0047,Columbus,OH,43215,true
ORD-00048,CUST-1047,2026-03-11T11:00:00Z,Ground,WH-CA-01,retail,SKU-E515,1,68.00,68.00,Customer 0048,Denver,CO,80202,false
ORD-00049,CUST-1048,2026-03-11T13:00:00Z,Ground,WH-NJ-01,shopify,SKU-A100,1,14.00,14.00,Customer 0049,Salt Lake City,UT,84101,true
ORD-00050,CUST-1049,2026-03-11T21:00:00Z,2Day,WH-IL-01,amazon,SKU-D410,1,52.00,52.00,Customer 0050,Boise,ID,83702,true
ORD-00051,CUST-1050,2026-03-12T01:00:00Z,Ground,WH-CA-01,wholesale,SKU-C330,1,38.00,38.00,Customer 0051,Phoenix,AZ,85004,true
ORD-00052,CUST-1051,2026-03-12T06:00:00Z,Ground,WH-CA-01,retail,SKU-A100,1,14.00,14.00,Customer 0052,Los Angeles,CA,90014,false
ORD-00053,CUST-1052,2026-03-12T11:00:00Z,2Day,WH-CA-01,shopify,SKU-E515,1,68.00,68.00,Customer 0053,San Francisco,CA,94103,true
ORD-00054,CUST-1053,2026-03-12T14:00:00Z,Ground,WH-CA-01,amazon,SKU-A100,3,14.00,42.00,Customer 0054,Seattle,WA,98101,true
ORD-00055,CUST-1054,2026-03-12T20:00:00Z,Overnight,WH-IL-01,wholesale,SKU-G725,2,118.00,236.00,Customer 0055,New York,NY,10001,true
ORD-00056,CUST-1055,2026-03-13T03:00:00Z,2Day,WH-NJ-01,retail,SKU-D410,1,52.00,52.00,Customer 0056,Boston,MA,02108,false
ORD-00057,CUST-1056,2026-03-13T08:00:00Z,Overnight,WH-IL-01,shopify,SKU-A100,1,14.00,14.00,Customer 0057,Philadelphia,PA,19103,true
ORD-00058,CUST-1057,2026-03-13T11:00:00Z,2Day,WH-IL-01,amazon,SKU-E515,2,68.00,136.00,Customer 0058,Miami,FL,33101,true
ORD-00059,CUST-1058,2026-03-13T17:00:00Z,Ground,WH-IL-01,wholesale,SKU-D410,3,52.00,156.00,Customer 0059,Atlanta,GA,30303,true
ORD-00060,CUST-1059,2026-03-13T22:00:00Z,2Day,WH-NJ-01,retail,SKU-C330,3,38.00,114.00,Customer 0060,Charlotte,NC,28202,true
ORD-00061,CUST-1000,2026-03-14T02:00:00Z,Ground,WH-CA-01,shopify,SKU-F640,1,94.00,94.00,Customer 0061,Dallas,TX,75201,true
ORD-00062,CUST-1001,2026-03-14T08:00:00Z,2Day,WH-NJ-01,amazon,SKU-G725,3,118.00,354.00,Customer 0062,Houston,TX,77002,true
ORD-00063,CUST-1002,2026-03-14T12:00:00Z,Ground,WH-IL-01,wholesale,SKU-E515,3,68.00,204.00,Customer 0063,Chicago,IL,60601,true
ORD-00064,CUST-1003,2026-03-14T16:00:00Z,Ground,WH-IL-01,retail,SKU-E515,1,68.00,68.00,Customer 0064,Minneapolis,MN,55401,false
ORD-00065,CUST-1004,2026-03-14T22:00:00Z,Ground,WH-IL-01,shopify,SKU-E515,1,68.00,68.00,Customer 0065,Columbus,OH,43215,true
ORD-00066,CUST-1005,2026-03-15T05:00:00Z,2Day,WH-IL-01,amazon,SKU-E515,2,68.00,136.00,Customer 0066,Denver,CO,80202,false
ORD-00067,CUST-1006,2026-03-15T10:00:00Z,Ground,WH-CA-01,wholesale,SKU-D410,1,52.00,52.00,Customer 0067,Salt Lake City,UT,84101,true
ORD-00068,CUST-1007,2026-03-15T14:00:00Z,Ground,WH-CA-01,retail,SKU-E515,1,68.00,68.00,Customer 0068,Boise,ID,83702,true
ORD-00069,CUST-1008,2026-03-15T19:00:00Z,Overnight,WH-IL-01,shopify,SKU-B210,2,22.00,44.00,Customer 0069,Phoenix,AZ,85004,true
ORD-00070,CUST-1009,2026-03-15T23:00:00Z,Ground,WH-CA-01,amazon,SKU-F640,1,94.00,94.00,Customer 0070,Los Angeles,CA,90014,true
ORD-00071,CUST-1010,2026-03-16T04:00:00Z,2Day,WH-CA-01,wholesale,SKU-C330,1,38.00,38.00,Customer 0071,San Francisco,CA,94103,false
ORD-00072,CUST-1011,2026-03-16T08:00:00Z,Ground,WH-CA-01,retail,SKU-E515,1,68.00,68.00,Customer 0072,Seattle,WA,98101,false
ORD-00073,CUST-1012,2026-03-16T15:00:00Z,Ground,WH-NJ-01,shopify,SKU-B210,3,22.00,66.00,Customer 0073,New York,NY,10001,true
ORD-00074,CUST-1013,2026-03-16T19:00:00Z,Ground,WH-NJ-01,amazon,SKU-A100,1,14.00,14.00,Customer 0074,Boston,MA,02108,true
ORD-00075,CUST-1014,2026-03-16T23:00:00Z,Ground,WH-NJ-01,wholesale,SKU-G725,3,118.00,354.00,Customer 0075,Philadelphia,PA,19103,true
ORD-00076,CUST-1015,2026-03-17T06:00:00Z,Ground,WH-IL-01,retail,SKU-G725,2,118.00,236.00,Customer 0076,Miami,FL,33101,true
ORD-00077,CUST-1016,2026-03-17T11:00:00Z,Ground,WH-IL-01,shopify,SKU-G725,1,118.00,118.00,Customer 0077,Atlanta,GA,30303,true
ORD-00078,CUST-1017,2026-03-17T15:00:00Z,Ground,WH-NJ-01,amazon,SKU-C330,4,38.00,152.00,Customer 0078,Charlotte,NC,28202,true
ORD-00079,CUST-1018,2026-03-17T20:00:00Z,Ground,WH-NJ-01,wholesale,SKU-G725,1,118.00,118.00,Customer 0079,Dallas,TX,75201,true
ORD-00080,CUST-1019,2026-03-18T01:00:00Z,Ground,WH-IL-01,retail,SKU-G725,3,118.00,354.00,Customer 0080,Houston,TX,77002,true
ORD-00081,CUST-1020,2026-03-18T07:00:00Z,2Day,WH-NJ-01,shopify,SKU-F640,1,94.00,94.00,Customer 0081,Chicago,IL,60601,false
ORD-00082,CUST-1021,2026-03-18T10:00:00Z,2Day,WH-NJ-01,amazon,SKU-C330,1,38.00,38.00,Customer 0082,Minneapolis,MN,55401,true
ORD-00083,CUST-1022,2026-03-18T16:00:00Z,Ground,WH-IL-01,wholesale,SKU-D410,4,52.00,208.00,Customer 0083,Columbus,OH,43215,true
ORD-00084,CUST-1023,2026-03-18T23:00:00Z,Overnight,WH-NJ-01,retail,SKU-E515,2,68.00,136.00,Customer 0084,Denver,CO,80202,true
ORD-00085,CUST-1024,2026-03-19T02:00:00Z,Ground,WH-IL-01,shopify,SKU-B210,2,22.00,44.00,Customer 0085,Salt Lake City,UT,84101,true
ORD-00086,CUST-1025,2026-03-19T06:00:00Z,Ground,WH-CA-01,amazon,SKU-F640,1,94.00,94.00,Customer 0086,Boise,ID,83702,true
ORD-00087,CUST-1026,2026-03-19T12:00:00Z,Ground,WH-CA-01,wholesale,SKU-B210,1,22.00,22.00,Customer 0087,Phoenix,AZ,85004,true
ORD-00088,CUST-1027,2026-03-19T16:00:00Z,Ground,WH-CA-01,retail,SKU-F640,2,94.00,188.00,Customer 0088,Los Angeles,CA,90014,true
ORD-00089,CUST-1028,2026-03-19T21:00:00Z,2Day,WH-CA-01,shopify,SKU-B210,3,22.00,66.00,Customer 0089,San Francisco,CA,94103,true
ORD-00090,CUST-1029,2026-03-20T02:00:00Z,2Day,WH-CA-01,amazon,SKU-F640,2,94.00,188.00,Customer 0090,Seattle,WA,98101,true
ORD-00091,CUST-1030,2026-03-20T08:00:00Z,Ground,WH-NJ-01,wholesale,SKU-C330,2,38.00,76.00,Customer 0091,New York,NY,10001,false
ORD-00092,CUST-1031,2026-03-20T12:00:00Z,Ground,WH-NJ-01,retail,SKU-E515,2,68.00,136.00,Customer 0092,Boston,MA,02108,false
ORD-00093,CUST-1032,2026-03-20T19:00:00Z,Overnight,WH-NJ-01,shopify,SKU-D410,1,52.00,52.00,Customer 0093,Philadelphia,PA,19103,true
ORD-00094,CUST-1033,2026-03-21T00:00:00Z,2Day,WH-IL-01,amazon,SKU-A100,1,14.00,14.00,Customer 0094,Miami,FL,33101,true
ORD-00095,CUST-1034,2026-03-21T04:00:00Z,Ground,WH-CA-01,wholesale,SKU-C330,1,38.00,38.00,Customer 0095,Atlanta,GA,30303,true
ORD-00096,CUST-1035,2026-03-21T10:00:00Z,Ground,WH-NJ-01,retail,SKU-E515,1,68.00,68.00,Customer 0096,Charlotte,NC,28202,true
ORD-00097,CUST-1036,2026-03-21T15:00:00Z,Ground,WH-NJ-01,shopify,SKU-G725,1,118.00,118.00,Customer 0097,Dallas,TX,75201,true
ORD-00098,CUST-1037,2026-03-21T19:00:00Z,Ground,WH-NJ-01,amazon,SKU-C330,1,38.00,38.00,Customer 0098,Houston,TX,77002,true
ORD-00099,CUST-1038,2026-03-22T00:00:00Z,Ground,WH-IL-01,wholesale,SKU-B210,1,22.00,22.00,Customer 0099,Chicago,IL,60601,true
ORD-00100,CUST-1039,2026-03-22T06:00:00Z,Ground,WH-NJ-01,retail,SKU-B210,1,22.00,22.00,Customer 0100,Minneapolis,MN,55401,false
ORD-00101,CUST-1040,2026-03-22T09:00:00Z,2Day,WH-IL-01,shopify,SKU-E515,2,68.00,136.00,Customer 0101,Columbus,OH,43215,true
ORD-00102,CUST-1041,2026-03-22T15:00:00Z,2Day,WH-NJ-01,amazon,SKU-C330,1,38.00,38.00,Customer 0102,Denver,CO,80202,false
ORD-00103,CUST-1042,2026-03-22T19:00:00Z,2Day,WH-CA-01,wholesale,SKU-D410,1,52.00,52.00,Customer 0103,Salt Lake City,UT,84101,true
ORD-00104,CUST-1043,2026-03-23T00:00:00Z,2Day,WH-IL-01,retail,SKU-G725,2,118.00,236.00,Customer 0104,Boise,ID,83702,true
ORD-00105,CUST-1044,2026-03-23T06:00:00Z,Ground,WH-CA-01,shopify,SKU-C330,1,38.00,38.00,Customer 0105,Phoenix,AZ,85004,true
ORD-00106,CUST-1045,2026-03-23T10:00:00Z,Ground,WH-CA-01,amazon,SKU-G725,4,118.00,472.00,Customer 0106,Los Angeles,CA,90014,true
ORD-00107,CUST-1046,2026-03-23T18:00:00Z,Ground,WH-CA-01,wholesale,SKU-D410,1,52.00,52.00,Customer 0107,San Francisco,CA,94103,true
ORD-00108,CUST-1047,2026-03-23T20:00:00Z,2Day,WH-CA-01,retail,SKU-G725,3,118.00,354.00,Customer 0108,Seattle,WA,98101,true
ORD-00109,CUST-1048,2026-03-24T02:00:00Z,2Day,WH-CA-01,shopify,SKU-C330,4,38.00,152.00,Customer 0109,New York,NY,10001,true
ORD-00110,CUST-1049,2026-03-24T08:00:00Z,Overnight,WH-NJ-01,amazon,SKU-A100,1,14.00,14.00,Customer 0110,Boston,MA,02108,false
ORD-00111,CUST-1050,2026-03-24T11:00:00Z,Ground,WH-IL-01,wholesale,SKU-A100,1,14.00,14.00,Customer 0111,Philadelphia,PA,19103,true
ORD-00112,CUST-1051,2026-03-24T19:00:00Z,Ground,WH-IL-01,retail,SKU-B210,2,22.00,44.00,Customer 0112,Miami,FL,33101,true
ORD-00113,CUST-1052,2026-03-25T00:00:00Z,Ground,WH-CA-01,shopify,SKU-D410,1,52.00,52.00,Customer 0113,Atlanta,GA,30303,true
ORD-00114,CUST-1053,2026-03-25T05:00:00Z,Ground,WH-IL-01,amazon,SKU-E515,2,68.00,136.00,Customer 0114,Charlotte,NC,28202,true
ORD-00115,CUST-1054,2026-03-25T08:00:00Z,Ground,WH-IL-01,wholesale,SKU-A100,1,14.00,14.00,Customer 0115,Dallas,TX,75201,false
ORD-00116,CUST-1055,2026-03-25T12:00:00Z,2Day,WH-IL-01,retail,SKU-G725,3,118.00,354.00,Customer 0116,Houston,TX,77002,true
ORD-00117,CUST-1056,2026-03-25T18:00:00Z,Ground,WH-IL-01,shopify,SKU-F640,1,94.00,94.00,Customer 0117,Chicago,IL,60601,true
ORD-00118,CUST-1057,2026-03-25T22:00:00Z,Ground,WH-IL-01,amazon,SKU-F640,1,94.00,94.00,Customer 0118,Minneapolis,MN,55401,true
ORD-00119,CUST-1058,2026-03-26T04:00:00Z,Ground,WH-IL-01,wholesale,SKU-C330,1,38.00,38.00,Customer 0119,Columbus,OH,43215,true
ORD-00120,CUST-1059,2026-03-26T09:00:00Z,Ground,WH-CA-01,retail,SKU-A100,3,14.00,42.00,Customer 0120,Denver,CO,80202,true
ORD-00121,CUST-1000,2026-03-26T15:00:00Z,Ground,WH-CA-01,shopify,SKU-E515,1,68.00,68.00,Customer 0121,Salt Lake City,UT,84101,true
ORD-00122,CUST-1001,2026-03-26T18:00:00Z,2Day,WH-NJ-01,amazon,SKU-D410,1,52.00,52.00,Customer 0122,Boise,ID,83702,true
ORD-00123,CUST-1002,2026-03-26T23:00:00Z,Ground,WH-CA-01,wholesale,SKU-E515,2,68.00,136.00,Customer 0123,Phoenix,AZ,85004,true
ORD-00124,CUST-1003,2026-03-27T07:00:00Z,Ground,WH-CA-01,retail,SKU-B210,4,22.00,88.00,Customer 0124,Los Angeles,CA,90014,true
ORD-00125,CUST-1004,2026-03-27T12:00:00Z,Overnight,WH-CA-01,shopify,SKU-A100,1,14.00,14.00,Customer 0125,San Francisco,CA,94103,true
ORD-00126,CUST-1005,2026-03-27T14:00:00Z,Ground,WH-CA-01,amazon,SKU-D410,1,52.00,52.00,Customer 0126,Seattle,WA,98101,true
ORD-00127,CUST-1006,2026-03-27T19:00:00Z,2Day,WH-NJ-01,wholesale,SKU-C330,1,38.00,38.00,Customer 0127,New York,NY,10001,true
ORD-00128,CUST-1007,2026-03-28T01:00:00Z,2Day,WH-NJ-01,retail,SKU-E515,4,68.00,272.00,Customer 0128,Boston,MA,02108,true
ORD-00129,CUST-1008,2026-03-28T05:00:00Z,Ground,WH-NJ-01,shopify,SKU-A100,1,14.00,14.00,Customer 0129,Philadelphia,PA,19103,true
ORD-00130,CUST-1009,2026-03-28T10:00:00Z,Ground,WH-NJ-01,amazon,SKU-E515,2,68.00,136.00,Customer 0130,Miami,FL,33101,true
ORD-00131,CUST-1010,2026-03-28T16:00:00Z,Ground,WH-NJ-01,wholesale,SKU-G725,1,118.00,118.00,Customer 0131,Atlanta,GA,30303,false
ORD-00132,CUST-1011,2026-03-28T21:00:00Z,2Day,WH-CA-01,retail,SKU-G725,1,118.00,118.00,Customer 0132,Charlotte,NC,28202,false
ORD-00133,CUST-1012,2026-03-29T03:00:00Z,2Day,WH-NJ-01,shopify,SKU-A100,1,14.00,14.00,Customer 0133,Dallas,TX,75201,true
ORD-00134,CUST-1013,2026-03-29T09:00:00Z,Ground,WH-NJ-01,amazon,SKU-F640,1,94.00,94.00,Customer 0134,Houston,TX,77002,true
ORD-00135,CUST-1014,2026-03-29T13:00:00Z,Ground,WH-IL-01,wholesale,SKU-G725,1,118.00,118.00,Customer 0135,Chicago,IL,60601,true
ORD-00136,CUST-1015,2026-03-29T19:00:00Z,Ground,WH-IL-01,retail,SKU-A100,3,14.00,42.00,Customer 0136,Minneapolis,MN,55401,true
ORD-00137,CUST-1016,2026-03-29T23:00:00Z,Ground,WH-IL-01,shopify,SKU-G725,3,118.00,354.00,Customer 0137,Columbus,OH,43215,true
ORD-00138,CUST-1017,2026-03-30T02:00:00Z,2Day,WH-NJ-01,amazon,SKU-D410,2,52.00,104.00,Customer 0138,Denver,CO,80202,false
ORD-00139,CUST-1018,2026-03-30T07:00:00Z,Ground,WH-IL-01,wholesale,SKU-A100,2,14.00,28.00,Customer 0139,Salt Lake City,UT,84101,true
ORD-00140,CUST-1019,2026-03-30T12:00:00Z,Ground,WH-IL-01,retail,SKU-C330,3,38.00,114.00,Customer 0140,Boise,ID,83702,true
ORD-00141,CUST-1020,2026-03-30T17:00:00Z,Ground,WH-CA-01,shopify,SKU-F640,2,94.00,188.00,Customer 0141,Phoenix,AZ,85004,true
ORD-00142,CUST-1021,2026-03-30T23:00:00Z,Overnight,WH-IL-01,amazon,SKU-E515,4,68.00,272.00,Customer 0142,Los Angeles,CA,90014,true
ORD-00143,CUST-1022,2026-03-31T04:00:00Z,Ground,WH-CA-01,wholesale,SKU-B210,1,22.00,22.00,Customer 0143,San Francisco,CA,94103,true
ORD-00144,CUST-1023,2026-03-31T11:00:00Z,2Day,WH-CA-01,retail,SKU-B210,1,22.00,22.00,Customer 0144,Seattle,WA,98101,true
ORD-00145,CUST-1024,2026-03-31T13:00:00Z,Ground,WH-NJ-01,shopify,SKU-F640,2,94.00,188.00,Customer 0145,New York,NY,10001,false
ORD-00146,CUST-1025,2026-03-31T20:00:00Z,Ground,WH-IL-01,amazon,SKU-E515,2,68.00,136.00,Customer 0146,Boston,MA,02108,false
ORD-00147,CUST-1026,2026-04-01T01:00:00Z,Ground,WH-NJ-01,wholesale,SKU-B210,1,22.00,22.00,Customer 0147,Philadelphia,PA,19103,false
ORD-00148,CUST-1027,2026-04-01T04:00:00Z,Ground,WH-IL-01,retail,SKU-F640,1,94.00,94.00,Customer 0148,Miami,FL,33101,true
ORD-00149,CUST-1028,2026-04-01T10:00:00Z,Overnight,WH-IL-01,shopify,SKU-E515,1,68.00,68.00,Customer 0149,Atlanta,GA,30303,true
ORD-00150,CUST-1029,2026-04-01T16:00:00Z,Ground,WH-IL-01,amazon,SKU-C330,1,38.00,38.00,Customer 0150,Charlotte,NC,28202,true
ORD-00151,CUST-1030,2026-04-01T19:00:00Z,Ground,WH-IL-01,wholesale,SKU-C330,4,38.00,152.00,Customer 0151,Dallas,TX,75201,false
ORD-00152,CUST-1031,2026-04-02T03:00:00Z,Ground,WH-CA-01,retail,SKU-B210,1,22.00,22.00,Customer 0152,Houston,TX,77002,true
ORD-00153,CUST-1032,2026-04-02T07:00:00Z,Ground,WH-IL-01,shopify,SKU-C330,2,38.00,76.00,Customer 0153,Chicago,IL,60601,true
ORD-00154,CUST-1033,2026-04-02T13:00:00Z,Ground,WH-IL-01,amazon,SKU-A100,3,14.00,42.00,Customer 0154,Minneapolis,MN,55401,true
ORD-00155,CUST-1034,2026-04-02T16:00:00Z,Ground,WH-IL-01,wholesale,SKU-G725,4,118.00,472.00,Customer 0155,Columbus,OH,43215,true
ORD-00156,CUST-1035,2026-04-02T20:00:00Z,Ground,WH-NJ-01,retail,SKU-A100,4,14.00,56.00,Customer 0156,Denver,CO,80202,true
ORD-00157,CUST-1036,2026-04-03T03:00:00Z,Ground,WH-IL-01,shopify,SKU-G725,3,118.00,354.00,Customer 0157,Salt Lake City,UT,84101,true
ORD-00158,CUST-1037,2026-04-03T08:00:00Z,2Day,WH-CA-01,amazon,SKU-C330,3,38.00,114.00,Customer 0158,Boise,ID,83702,true
ORD-00159,CUST-1038,2026-04-03T12:00:00Z,Ground,WH-IL-01,wholesale,SKU-B210,2,22.00,44.00,Customer 0159,Phoenix,AZ,85004,true
ORD-00160,CUST-1039,2026-04-03T19:00:00Z,Ground,WH-CA-01,retail,SKU-G725,1,118.00,118.00,Customer 0160,Los Angeles,CA,90014,true
ORD-00161,CUST-1040,2026-04-03T23:00:00Z,2Day,WH-NJ-01,shopify,SKU-B210,4,22.00,88.00,Customer 0161,San Francisco,CA,94103,false
ORD-00162,CUST-1041,2026-04-04T05:00:00Z,Overnight,WH-IL-01,amazon,SKU-E515,1,68.00,68.00,Customer 0162,Seattle,WA,98101,true
ORD-00163,CUST-1042,2026-04-04T08:00:00Z,Ground,WH-NJ-01,wholesale,SKU-G725,1,118.00,118.00,Customer 0163,New York,NY,10001,true
ORD-00164,CUST-1043,2026-04-04T15:00:00Z,2Day,WH-NJ-01,retail,SKU-F640,2,94.00,188.00,Customer 0164,Boston,MA,02108,true
ORD-00165,CUST-1044,2026-04-04T18:00:00Z,Ground,WH-IL-01,shopify,SKU-A100,2,14.00,28.00,Customer 0165,Philadelphia,PA,19103,true
ORD-00166,CUST-1045,2026-04-05T00:00:00Z,Ground,WH-CA-01,amazon,SKU-A100,4,14.00,56.00,Customer 0166,Miami,FL,33101,true
ORD-00167,CUST-1046,2026-04-05T05:00:00Z,Ground,WH-NJ-01,wholesale,SKU-A100,1,14.00,14.00,Customer 0167,Atlanta,GA,30303,false
